DROP TABLE IF EXISTS Transition
CREATE TABLE IF NOT EXISTS Transition(transitionID int Primary Key not Null, commandID int not null, roomID int not null, destinationID int not null);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(1, 4, 1, 2);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(2, 5, 1, 2);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(3, 16, 2, 3);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(4, 25, 3, 2);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(5, 26, 3, 4);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(6, 27, 3, 6);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(7, 28, 4, 8);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(8, 29, 4, 5);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(9, 30, 4, 9);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(10, 31, 4, 3);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(11, 45, 5, 4);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(12, 58, 6, 3);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(13, 59, 6, 7);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(14, 60, 6, 10);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(15, 61, 7, 6);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(16, 62, 7, 23);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(17, 73, 8, 28);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(18, 74, 8, 4);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(19, 79, 9, 4);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(20, 80, 10, 6);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(21, 81, 10, 12);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(22, 82, 10, 11);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(23, 84, 15, 13);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(24, 85, 15, 14);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(25, 89, 18, 14);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(26, 90, 18, 19);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(27, 91, 19, 16);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(28, 92, 19, 18);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(29, 93, 26, 27);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(30, 94, 27, 30);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(31, 95, 27, 29);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(32, 96, 27, 26);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(33, 97, 29, 27);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(34, 98, 29, 33);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(35, 99, 29, 32);
INSERT INTO Transition(transitionID, commandID, roomID, destinationID) Values(36, 101, 29, 27);

