DROP TABLE IF EXISTS Command
CREATE TABLE IF NOT EXISTS Command(commandID int Primary Key not null, roomID int not null, defaultID int not null, name text not null, unlocked int not null);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(1, 1, 1, 'OBJECT_NAME', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(2, 1, 5, 'surface', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(3, 1, 5, 'surfaces', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(4, 1, 2, 'button', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(5, 1, 2, 'protrusion', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(6, 1, 3, 'self', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(7, 1, 3, 'me', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(8, 1, 3, 'yourself', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(9, 1, 6, 'OBJECT_NAME', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(10, 1, 5, 'Room', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(11, 2, 2, 'door', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(12, 2, 6, 'pod', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(13, 2, 6, 'cryo pod', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(14, 2, 6, 'cryogenic pod', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(15, 2, 6, 'cryo-pod', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(16, 2, 1, 'EAST', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(17, 3, 6, 'bucket', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(18, 3, 6, 'cleaning supplies', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(19, 3, 6, 'supplies', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(20, 3, 3, 'mop', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(21, 3, 3, 'rag', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(22, 3, 3, 'cleaning spray', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(23, 3, 2, 'axe', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(24, 3, 2, 'ax', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(25, 3, 1, 'WEST', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(26, 3, 1, 'NORTH', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(27, 3, 1, 'SOUTH', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(28, 4, 1, 'EAST', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(29, 4, 1, 'WEST', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(30, 4, 1, 'NORTH', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(31, 4, 1, 'SOUTH', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(32, 5, 6, 'body', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(33, 5, 3, 'clothing', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(34, 5, 3, 'clothes', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(35, 5, 3, 'axe', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(36, 5, 3, 'ax', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(37, 5, 2, 'clothing', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(38, 5, 2, 'clothes', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(39, 5, 6, 'axe', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(40, 5, 6, 'ax', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(41, 5, 3, 'axe', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(42, 5, 3, 'ax', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(43, 5, 2, 'axe', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(44, 5, 2, 'ax', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(45, 5, 1, 'EAST', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(46, 5, 6, 'shelves', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(47, 5, 6, 'shape', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(48, 5, 3, 'shape', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(49, 5, 5, 'shape', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(50, 5, 5, 'shelf', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(51, 5, 5, 'shelves', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(52, 5, 3, 'terrariums book', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(53, 5, 3, 'flashlight', 0);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(54, 6, 6, 'airlock', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(55, 6, 6, 'security droid', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(56, 6, 6, 'droid', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(57, 6, 2, 'blowtorch', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(58, 6, 1, 'NORTH', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(59, 6, 1, 'SOUTH', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(60, 6, 1, 'EAST', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(61, 7, 1, 'NORTH', 1);
INSERT INTO Command(commandID, roomID, defaultID, name, unlocked) Values(62, 7, 1, 'SOUTH', 1);
